mean_int_reward,total_time,total timesteps,num_episodes,ep_rew_mean,entropy_loss,total_loss,policy_gradient_loss,value_loss,intrinsic_loss
9.42844e-19,973.9316318035126,901120,3889,719.44,0.08324451372027397,0.08856877221168492,0.0020430050410462537,0.08652533264830709,8.690446631764992e-07
2.7260085e-17,975.032689332962,902144,3892,763.84,0.09199203923344612,1.0237390025540827,-0.001709105887445976,1.0254481018346269,1.3213803634615218e-08
8.840438e-18,976.0665740966797,903168,3892,763.84,0.08401701785624027,14.54087114472378,0.00011616019045239574,14.540754977613688,1.3839280929572872e-08
1.1945458e-18,977.2115080356598,904192,3893,777.9,0.08048486150801182,0.032388720373440844,0.0008447706458502188,0.03154394717421383,5.106753596384461e-09
1.3289817e-18,978.3315148353577,905216,3893,777.9,0.06931419856846333,4.26471581599446,-0.0035409658050040314,4.268256764160469,3.527798873512178e-08
1.8177564e-17,979.5354251861572,906240,3896,825.5,0.0829984750598669,0.04208034364512753,0.0012385130491341556,0.040841828857082874,3.4778209778187075e-09
2.4291012e-16,980.6324934959412,907264,3896,825.5,0.10854334011673927,14.498059284947676,-0.0012710167833610707,14.499330300837755,1.7865591809759773e-09
2.6742455e-17,981.7554924488068,908288,3897,841.6,0.11348574422299862,0.0806520562184386,0.0036529654715413435,0.07699908979702741,1.899739682405255e-09
1.1973802e-17,982.8725576400757,909312,3897,841.6,0.12336447834968567,3.1252089577901434,0.010976844884769403,3.114232109161094,7.4885599518279e-09
1.8902565e-16,983.9246959686279,910336,3900,881.08,0.1362876333296299,0.021814150456531615,-0.009597478316312288,0.03141162823885679,1.0679742203437148e-09
5.144221e-17,984.9529943466187,911360,3900,881.08,0.1489084530621767,15.125317692010736,-0.0022507934515688327,15.127568485215306,4.939972803649079e-10
1.1913165e-17,986.0709607601166,912384,3901,890.16,0.14675712957978249,0.028837662137586057,-0.00396835290398034,0.03280601493315771,2.1681736928850365e-10
1.925713e-18,987.1710681915283,913408,3902,896.46,0.15052015148103237,5.338028263532269,-0.000508197227281623,5.338536454015411,1.3488278972689435e-08
3.1078957e-16,988.2182726860046,914432,3904,899.24,0.15669863484799862,5.0839162636866995,0.0016718258860713036,5.082244431367144,1.2866968381389232e-08
8.853054e-19,989.4170649051666,915456,3904,899.24,0.15904792211949825,10.265516451466198,0.006376437346153866,10.259140007197857,1.3844371985621828e-08
1.02612764e-17,990.4353492259979,916480,3905,917.58,0.16485726833343506,0.019858410833547148,0.0011022320698406004,0.018756176672468428,4.182476236007371e-09
7.255143e-18,991.4813175201416,917504,3906,917.58,0.16666898503899574,4.80137184883786,-0.007733442584401088,4.809105267864652,4.711521865881363e-08
7.6056466e-19,992.5095200538635,918528,3908,933.7,0.16782774962484837,4.759145481156031,0.0010726362930992047,4.758072829456069,3.081372743811775e-08
2.8451878e-18,993.685378074646,919552,3908,933.7,0.17719501070678234,9.396204824502025,0.0007825796605200555,9.395422243978828,1.7253553659564436e-09
1.10598296e-16,994.8695118427277,920576,3909,946.74,0.19866832345724106,0.02337241514763607,-0.006296441904909022,0.029668856848729774,4.076306322651699e-10
2.1032822e-16,995.9456100463867,921600,3910,963.72,0.2077250722795725,4.886437704317116,0.00040012856830295686,4.886037575080991,1.3356430373593492e-09
2.6125453e-16,997.0037364959717,922624,3912,977.44,0.20446828193962574,5.044755744803343,-0.0005963197446961972,5.045352064189501,7.170765589387812e-10
2.358896e-17,998.1197545528412,923648,3912,977.44,0.1998045388609171,9.671859608358226,0.00038412918035207137,9.671475472860038,1.263566970326202e-08
4.6013834e-17,999.2398071289062,924672,3913,977.44,0.19407720863819122,0.020067332539237703,0.005796885612683836,0.014270443956775125,5.93955748343436e-09
3.383013e-18,1000.2769899368286,925696,3914,977.44,0.19292995519936085,5.1994025040841025,-0.007474411830648269,5.206876045325771,1.741177958643897e-06
3.2130415e-17,1001.388020992279,926720,3916,977.44,0.1824191976338625,4.938853776611909,-0.0031052690864881377,4.941957657691091,2.776014611183264e-06
2.2614112e-16,1002.5947961807251,927744,3916,977.44,0.1708973776549101,7.628461724236562,-0.003284870509948225,7.631746565806679,5.7879661716220276e-08
2.303567e-17,1003.74875831604,928768,3919,962.52,0.16037211380898952,0.1634819564871567,0.003251810223411363,0.16023014445090666,3.625677285311324e-09
2.5263848e-16,1004.8757500648499,929792,3920,962.52,0.15049061551690102,9.436858410756503,0.0067857649147372925,9.430071499198675,2.2932861806837512e-06
1.7458591e-17,1005.8341398239136,930816,3920,962.52,0.14837057329714298,6.073155363370316,0.002688334717238555,6.070462454110384,9.149085386184197e-06
1.922691e-18,1006.9312086105347,931840,3921,962.52,0.1440287884324789,0.004204102260831751,-0.008521323514589976,0.012725398461043369,5.4628756712693516e-08
6.144124e-17,1008.0462288856506,932864,3923,961.7,0.1402360126376152,6.011661803979795,-0.002136914290715965,6.013798705302179,2.5936665211390153e-08
2.9012043e-17,1009.192215681076,933888,3924,961.7,0.1283576898276806,8.570065435674085,0.0003300969580470668,8.569735318422318,4.0587437730166265e-08
7.858033e-19,1010.2015182971954,934912,3924,961.7,0.1113035250455141,6.608802824156539,-0.0011511795954827877,6.609953991370276,2.4763491705132035e-08
3.013173e-18,1011.1985130310059,935936,3925,961.7,0.10705113410949707,0.06526807760775502,0.00032081042900417283,0.06494726415257901,6.0523436540282916e-09
4.5897656e-16,1012.3043055534363,936960,3927,961.7,0.12189113721251488,5.779922215097194,0.01327012909684483,5.766652080696076,1.0608545297427496e-08
8.400008e-18,1013.3515033721924,937984,3928,961.7,0.11131858639419079,5.827572573960275,0.015804961071185394,5.811767500825226,2.2412772703386818e-07
2.6361384e-18,1014.3957016468048,939008,3928,961.7,0.10082114301621914,6.374378077003467,0.004028399049466429,6.3703495633089915,2.2929001778672353e-07
1.0923121e-18,1015.430890083313,940032,3930,960.66,0.10088277608156204,0.0375875106244482,-0.002610790555693187,0.04019828489981592,3.256065093937277e-08
1.875429e-18,1016.4760966300964,941056,3931,960.66,0.10231118090450764,10.179128201043966,0.0015609438355230808,10.1775670805946,3.532276876827556e-07
1.9464282e-16,1017.6290509700775,942080,3933,945.7,0.11122344061732292,6.462747515963109,-0.006290056765558893,6.4690375321079046,8.124152715838218e-08
5.0445287e-18,1018.6742687225342,943104,3933,945.7,0.12132146023213863,4.118772605736615,-0.0012916686712654926,4.120064218644984,1.1152579392631479e-07
1.537206e-18,1019.7463579177856,944128,3934,945.7,0.13203017227351665,0.04910917817687703,-0.010010673906194669,0.05911984833073802,7.504667349361727e-09
7.5499504e-18,1020.7975945472717,945152,3936,956.76,0.15165882743895054,6.811624260233952,-0.005198865072206201,6.816823123721406,3.169503471310564e-09
2.4002788e-17,1021.891624212265,946176,3937,968.26,0.16744976304471493,13.137964907746454,0.005882712033010487,13.13208219408989,3.247107959250539e-09
2.799561e-16,1023.0057628154755,947200,3937,968.26,0.19526062160730362,5.951061461209514,0.006848599071387972,5.944212861533742,1.2087679420770547e-09
6.0227345e-17,1024.1113221645355,948224,3938,968.26,0.22262349165976048,0.034470856829932374,-0.001999453483400509,0.036470310064032674,4.986004202827549e-10
6.079508e-17,1025.2363622188568,949248,3940,968.26,0.24523571133613586,6.304690198381253,0.015551469693882202,6.289138728170656,1.0334298018027654e-09
2.179366e-17,1026.3447036743164,950272,3941,968.26,0.24923472292721272,14.191959675858392,0.0007491747070258946,14.191210500895977,5.107805868802967e-10
3.3811798e-17,1027.4058673381805,951296,3941,968.26,0.25669848546385765,2.0026773648879312,-0.00013343002523111023,2.0028107948382967,1.4973082734619225e-10
2.0128188e-17,1028.5029351711273,952320,3942,968.26,0.27126977406442165,0.004356142642136917,-0.0002881784481142272,0.004644321015803143,1.48896000943307e-10
5.9357046e-18,1029.620953798294,953344,3945,968.26,0.2699972502887249,7.327852551530549,-0.0034773235409544276,7.331329874927178,2.8865192245979e-10
1.7243513e-17,1030.7898247241974,954368,3945,968.26,0.2687980644404888,21.924974054427878,-0.0026929470279265623,21.927667001262307,3.869918879708528e-10
5.3652696e-18,1031.8810458183289,955392,3945,968.26,0.2782312873750925,0.009030822493793436,-0.003951728378350375,0.012982550735614495,2.7305863245421363e-10
2.4156428e-18,1032.9812808036804,956416,3946,968.26,0.29604775458574295,0.01017802021014131,-0.006764455708993228,0.016942475776886567,2.844959383092177e-10
1.0255511e-18,1034.0936470031738,957440,3949,968.26,0.28990624845027924,6.903185915941342,0.0016332217161736215,6.901552694034763,3.8081282821133405e-10
6.667176e-16,1035.1986906528473,958464,3949,968.26,0.27055540308356285,20.019822726994242,-0.007944525337409584,20.027767252177,3.0930633727020707e-10
5.7859e-17,1036.3176999092102,959488,3950,963.72,0.260745320469141,0.0031152692900318912,-0.013460972396757104,0.016576241585426033,2.0272592317956833e-10
1.32551425e-17,1037.4018018245697,960512,3952,951.0,0.24688254110515118,9.765348541032317,0.008722307527080867,9.756625561392866,1.3442247406101476e-06
5.903822e-18,1038.443768978119,961536,3953,951.0,0.22825305350124836,17.883485067721892,0.005060136598777694,17.878424844238907,1.7376841113941888e-07
9.815706e-18,1039.586707830429,962560,3954,946.28,0.23211737163364887,7.978456485979303,0.0022782380336769563,7.976178247190546,1.5101603515876166e-09
1.8905362e-17,1040.722677230835,963584,3955,942.34,0.23522359691560268,6.931286061756233,-0.006442187761929431,6.937728248653002,1.7303214551282753e-09
3.3666392e-18,1041.8526530265808,964608,3956,942.34,0.240584347397089,6.609356369901386,0.007608143736138587,6.6017482242314145,3.867664938317361e-09
2.316696e-18,1042.991611480713,965632,3958,938.5,0.2539713140577078,5.103610881004887,-0.007005799068810757,5.110616673016921,1.4113555319231197e-08
1.3604971e-17,1044.0218605995178,966656,3958,938.5,0.25813492201268673,10.78671801202341,-0.001225285266183691,10.787943292409182,9.760822958920778e-09
1.5800192e-17,1045.0441255569458,967680,3960,931.52,0.26151986233890057,0.01912426565259212,-0.0069463183730303045,0.02607058383000549,3.9123387537455534e-10
1.0297596e-17,1046.1212475299835,968704,3962,926.58,0.2740138415247202,13.001930118260402,0.0016539643483367622,13.000276152975857,1.8724148774431487e-09
4.817183e-17,1047.1564798355103,969728,3963,917.2,0.2798154279589653,6.576356950560326,0.0042497677490832345,6.572107181884348,1.8537880943844676e-09
1.8977883e-15,1048.175680398941,970752,3965,898.56,0.26958171278238297,5.079289190547678,-0.0005681509702943266,5.079857341072056,8.918327515285845e-10
1.8527138e-17,1049.3395688533783,971776,3967,895.56,0.2520492933690548,9.472931855436036,-0.005207408978179084,9.478139255195856,1.8436716221845867e-08
3.0750272e-18,1050.3907611370087,972800,3967,895.56,0.2301795668900013,4.680914270772867,-0.003623097462565212,4.6845372195821255,2.9730661280178566e-07
6.6809567e-18,1051.489150762558,973824,3968,890.58,0.2279073316603899,0.0522227338070564,-0.0036854379087351828,0.05590803362429142,2.761830003340793e-07
3.705582e-18,1052.643070936203,974848,3970,895.72,0.2237673308700323,3.1190001572331916,0.0012818292477944722,3.1177183111431077,3.36845792960061e-08
9.401211e-18,1053.7074959278107,975872,3972,883.94,0.20886288210749626,9.86471260025681,0.0007080973037514693,9.864004496484995,1.2936126678533832e-08
6.233386e-18,1054.8504538536072,976896,3974,862.64,0.21273198910057545,4.9563102744355,-0.011254687396244772,4.967564960941672,1.780145057403426e-09
1.3986054e-17,1055.900601387024,977920,3974,862.64,0.20914148911833763,4.2000575163173135,-0.0037171738918931776,4.20377441495657,5.505052746309323e-07
8.627407e-18,1056.993724822998,978944,3975,862.64,0.20455275662243366,0.48854524318049436,-0.012620083013109082,0.5011651925742626,2.6723868165948184e-07
4.2048246e-18,1058.086805343628,979968,3976,862.64,0.19836841337382793,5.04848381487999,-0.0009568379346541476,5.0494405957870185,1.1405525205537836e-07
1.4518499e-17,1059.2526903152466,980992,3978,862.64,0.18999167531728745,3.842136710385812,-0.0008163067547689138,3.8429529282730073,1.7773514738445018e-07
3.2916031e-18,1060.3477177619934,982016,3978,862.64,0.1854775156825781,11.960290354188123,-0.00023236954537711175,11.960522716864944,1.3737113301048876e-08
9.9881854e-17,1061.4278316497803,983040,3980,863.68,0.19185203313827515,0.07430865128131366,-0.007889389329369917,0.08219803683459759,7.552171981534128e-09
8.756653e-17,1062.4371342658997,984064,3980,863.68,0.20097328536212444,12.07880332226406,-0.00303638961797472,12.081839710474014,2.8160401094323717e-09
5.7885574e-18,1063.5571885108948,985088,3982,876.34,0.21618380956351757,0.3003209305935603,0.004846424886293008,0.295474503422156,4.570222600537577e-09
5.572285e-18,1064.7320022583008,986112,3982,876.34,0.22473664954304695,11.470435385794246,0.0007181440206443155,11.469717239495367,4.556471928929273e-09
1.7130505e-16,1065.8181002140045,987136,3984,878.64,0.22677863016724586,0.07953696693326424,-0.0011623172904396807,0.08069928304757923,2.352249402204354e-09
1.3720412e-17,1066.9800419807434,988160,3985,878.64,0.21868955343961716,12.54607886755226,-0.0027587635720888203,12.548837630078197,2.0923069449967427e-09
6.1777587e-18,1068.0272426605225,989184,3986,878.64,0.21910973824560642,5.795024050021398,-0.0009739375798645648,5.79599798633717,2.528185085327178e-09
5.4234395e-18,1069.0345060825348,990208,3986,878.64,0.225849075242877,6.689558951529083,-0.000808871506967563,6.690367822651751,7.685978337069674e-10
1.3288396e-17,1070.3869407176971,991232,3988,878.64,0.23187104240059853,0.13982179572779108,-0.005745602681409922,0.1455673980526626,7.130767965034604e-10
1.3471893e-17,1071.6186001300812,992256,3989,878.64,0.23645143024623394,13.642989757805736,-0.0018917181970940877,13.64488147571683,5.719980852901888e-10
5.8596006e-17,1072.812409877777,993280,3990,878.64,0.25145225785672665,7.57275676973887,-0.002408173015294452,7.575164942536503,4.35323577370212e-10
1.1222459e-17,1073.9327380657196,994304,3990,878.64,0.248018991202116,7.778829744858459,-0.0006121564808516747,7.7794418996199965,3.438629306426119e-09
3.03682e-16,1075.0401539802551,995328,3992,878.64,0.22816739417612553,0.0855810168892444,-0.004484029974782915,0.09006504667922854,3.6959750773671134e-10
1.3699367e-16,1076.1551711559296,996352,3993,878.64,0.22514376416802406,13.487854580723914,0.0025573663989582624,13.485297214239836,1.7023699762147224e-10
3.267891e-17,1077.2767424583435,997376,3994,878.64,0.22740361653268337,6.830029411793323,-0.0012146087187633022,6.831244018976577,3.0710188107254364e-09
1.2961745e-17,1078.4625771045685,998400,3994,878.64,0.22914814949035645,7.858936099122522,-0.0004018225169779973,7.859337921545375,1.8825048708455763e-10
8.91979e-17,1079.586570262909,999424,3996,878.64,0.23425342328846455,0.05671527020500289,-0.0013537013776949692,0.05806897155707702,5.1241676808817804e-11
9.599214e-18,1080.6108334064484,1000448,3997,878.64,0.24726362712681293,14.161215332528782,-0.0050760228294873585,14.166291355155408,4.057201831442203e-10
